zakaznik_id;datum_nakupu;castka
HU1296;2024-05-22;37458,04
HU1125;2024-05-06;106228,34
HU1371;2023-11-26;124192,89
HU1443;2023-06-05;60065
HU1273;2024-04-26;50734,16
HU1255;2023-08-29;83268,54
HU1083;2024-01-01;48324,25
HU1449;2024-02-16;94786,4
HU1130;2024-09-05;59776,26
HU1210;2023-06-23;64565,9
1283;2023-04-28;791,43
HU1035;2023-01-03;82869,44
HU1249;2024-08-31;104339,34
HU1018;2024-05-01;62520,12
HU1413;2024-09-18;47076,46
HU1274;2023-03-03;66365,92
HU1101;2024-04-07;110270,9
HU1210;2023-10-07;110977,98
HU1059;2023-06-18;45120,71
HU1388;2023-06-14;104536,57
HU1075;2023-02-04;72353,75
HU1423;2023-05-10;90218,99
HU1126;2023-08-22;36621,74
HU1190;2024-05-14;113585,39
HU1467;2023-04-01;98590,53
HU1230;2023-09-15;72539,82
HU1293;2024-02-02;49046,18
HU1327;2024-05-04;60031,62
HU1307;2023-10-09;0
HU1030;2024-09-28;114335,47
HU1060;2023-11-20;120051,53
HU1034;2024-04-05;77204,85
HU1160;2024-06-10;88256,52
HU1270;2024-07-02;35842,94
HU1452;2023-02-13;21796,83
HU1454;2023-07-21;97896,34
HU1461;2023-06-18;29504,07
HU1304;2023-11-20;63719,96
HU1462;2023-10-29;79373,82
HU1048;2024-02-20;91198,21
HU1297;2024-09-29;26831,2
HU1156;2024-01-06;55505,21
HU1093;2023-10-23;89727,44
HU1423;2023-11-08;41937,72
HU1410;2023-02-19;32564,86
HU1421;2024-06-07;28986,79
HU1102;2023-07-15;96136,06
HU1073;2023-08-02;59747,27
HU1317;2023-08-30;24611,21
HU1119;2023-11-23;61752,04
HU1110;2024-04-17;17936,39
HU1127;2024-07-27;74855,52
HU1429;2023-12-26;125407,22
HU1135;2023-10-10;33805,62
HU1078;2024-08-30;55671,81
HU1334;2024-06-16;125476,25
HU1429;2024-01-07;20445,42
HU1481;2023-11-13;95853,43
HU1236;2024-09-07;52059,76
HU1474;2024-05-11;42227,03
HU1333;2023-11-24;45553,12
HU1373;2024-03-23;63819,11
HU1320;2024-01-03;54809,38
HU1471;2024-01-31;122507,37
HU1009;2024-03-17;93557,9
HU1445;2023-12-13;99500,05
HU1037;2024-05-07;109673,83
HU1459;2023-01-12;109147,55
HU1392;2024-03-11;22364,59
HU1117;2024-01-22;26800,59
HU1195;2024-09-06;44685,18
HU1417;2024-01-29;112892,85
HU1311;2024-01-19;10398,12
HU1062;2024-08-06;104359,3
HU1477;2024-01-26;28701,66
HU1274;2024-04-24;71880,53
HU1188;2023-07-26;39532,09
HU1305;2023-09-15;54246,36
HU1223;2023-11-03;36386,65
HU1129;2024-03-31;50805,81
HU1065;2023-10-26;62375,17
HU1138;2023-08-17;89035,94
HU1239;2023-11-22;89383,25
HU1479;2024-06-14;20754,68
HU1366;2024-03-08;82376,79
HU1403;2024-09-02;93225,67
HU1229;2024-08-03;51869,06
HU1087;2024-01-04;
HU1290;2023-12-16;124033,95
HU1359;2024-03-22;101513,85
HU1232;2024-03-15;18945,62
HU1085;2024-02-19;90254,65
HU1078;2024-06-26;89731,44
HU1349;2023-09-27;48004,26
HU1056;2023-07-16;97487,35
HU1391;2024-03-05;40417,28
